
******File Sunset-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-7.jpg;28786;2021-01-02-12-08;

******File 404-error-pages-9-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-9.jpg;22415;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-9.jpg;22415;2021-01-02-12-08;

******File marzia_zavatto6-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/marzia_zavatto6.jpg;47740;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/marzia_zavatto6.jpg;47740;2021-01-02-10-40;

******File britney2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//britney2.jpg;22641;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_britney/britney2.jpg;22641;2021-01-02-10-40;

******File maria_sharapova1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/maria_sharapove_cartella/maria_sharapova1.jpg;24276;2021-01-02-10-40;
